Currency ,Date ,Category ,Saved ,Plan ,Location ,in USD ,Column1,"=QUERY({'Сбер $'!B:G;'Сбер zlt'!B2:G;'Сбер €'!B2:G;'Сбер грн'!B2:G;'Сбер Test'!B2:G}; ""select * where Col1 is not null AND Col3 is not null order by Col2"")"
PLN,10.01.2024,Cash,"2421,48",,PKO 1,"603,31",,
PLN,10.01.2024,Cash,"368,22",,PKO 2,"91,74",,
PLN,31.12.2023,Cash,"4743,11",,Home PLN,"1181,75",,
PLN,31.12.2023,Cash,"-4743,11",,Home PLN,"-1181,75",,
PLN,31.12.2023,Cash,"-37445,60",,Home PLN,"-9329,57",,
PLN,31.01.2024,Cash,"270,86",,PKO 2,"67,48",,
PLN,01.02.2024,Cash,"1093,41",,PKO 1,"272,42",,
PLN,31.01.2024,Cash,"-7738,76",,Home PLN,"-1928,11",,
PLN,31.01.2024,Cash,"1635,12",,PKO 2,"407,39",,
PLN,31.01.2024,Cash,"6103,63",,PKO 1,"1520,72",,
UAH,31.12.2023,Cash,"98887,46",,Privat UAH,"2632,73",,
UAH,31.12.2023,Cash,"84021,95",,Credit agricole UAH,"2236,96",,
UAH,16.01.2024,Cash,"-1026,62",,Credit agricole UAH,"-27,33",,
UAH,16.01.2024,Cash,"-2889,95",,Privat UAH,"-76,94",,
UAH,31.01.2024,Cash,"525,63",,Credit agricole UAH,"13,99",,
UAH,31.01.2024,Cash,"-9515,77",,Credit agricole UAH,"-253,34",,
UAH,01.02.2024,Cash,"-8993,22",-8760,Credit agricole UAH,"-239,43",,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
USD,31.12.2023,Fund market,"13900,00",,IB usd,"13900,00",,
USD,07.01.2024,Fund market,"12505,55",,IB usd,"12505,55",,
USD,31.12.2023,Fund market,"28660,00",,IB usd,"28660,00",,
PLN,31.12.2023,Fund market,"32000,00",,IB pln,"7972,80",,
PLN,31.12.2023,Fund market,"20650,00",,IB pln,"5144,95",,
PLN,31.12.2023,Fund market,"36535,00",,IB pln,"9102,70",,
PLN,31.12.2023,Fund market,"25800,00",,IB pln,"6428,07",,
PLN,31.12.2023,Fund market,"-104985,00",,IB pln,"-26157,01",,
USD,31.12.2023,Business,"9000,00",,Business1,"9000,00",,
USD,31.12.2023,Business,"7000,00",,Business2,"7000,00",,
USD,31.12.2023,Business,"12117,19",,BurgerPlace,"12117,19",,
USD,31.12.2023,Business,"4770,00",,MacDonalds,"4770,00",,
UAH,31.12.2023,Business,"102000,00",,BeeHouse,"2715,60",,
